id,label
1314808033466372096,1
1367965205372755971,0
1313319807945773056,0
1311644769584664578,0
1316350624544559104,0
1368619912273555460,0
1367498751988924426,0
1146869722467770368,0
1314471412866875394,0
1315964379070955520,0
1312991363538071553,0
1369934582800388098,0
1350695624757403650,0
1181915210162020352,0
1315301068998422528,0
1317487097008226304,0
1370005843115134977,0
1318948435769380865,0
1369654482196369409,0
1312277227116081152,1
1314913862479753219,1
1313755385430511618,1
1317421234448179200,1
1369340510498918412,0
1319193289883516957,1
1313394674783092736,1
1315413060157353985,0
1315976591256813568,0
1196836937937694720,0
1350155412801253378,0
1315432619950125056,1
1314993078806159362,1
1351859692407042048,0
1146350381397684225,0
1366335511875489796,0
1316002416626671619,1
1368152918474563587,0
1368618951320698881,0
1317392833683312641,0
1326172755218345984,0
1315233559116836865,0
1313393709493358596,1
1316704737941692416,1
1350106677614432260,0
1315896198910312448,1
1327548104523001857,0
1314484771951718402,0
1143966957575819264,0
1317539323605078017,1
1345299445819256832,0
1357760573983887369,0
1368539925843488768,0
1311950433653534722,0
1314456734883295234,1
1317034788675604480,0
1313002694295027712,1
1317130763737903109,0
1314952660487942147,0
1316410708742098945,1
1314451950000173057,1
1369408071001399296,0
1317527479821733892,1
1316064578774749185,0
1313684924076109824,1
1317527982689390593,1
1340744201357672449,0
1370022224309096450,0
1368692235949182976,0
1350106677614432260,0
1322500712434176001,0
1369656385819000842,0
1369172795024883713,0
1316389825751257089,0
1152121262338183168,0
1321112413702393856,0
1146748509057667073,0
1317045597711589377,0
1365631971729297408,0
1367656016616251396,0
1313838003647852544,0
1364992761712283656,0
1197841645741527040,0
1314935276549165056,1
1312327874788184070,0
1366726861871529984,0
1366016018007683076,0
1369568076480516096,0
1315302043758874625,1
1369255459111247877,0
1316694447854411778,0
1368810893853814785,0
1365795842762960898,0
1311597827164905472,0
1369560074012725252,0
1318908629702090753,0
1156628306290184192,0
1313782723010596865,1
1313841815699763200,1
1369911569811976197,0
1363213192554553348,0
1362738408410533889,0
1345342724803866625,0
1318925713618194433,0
1314813821689696257,1
1369224996309118977,0
1369911781964058625,0
1312300737460875264,1
1315897794813669376,1
1368574276912177182,0
1369390924959191044,0
1368647561746259972,0
1315033918509285377,1
1364848665161068548,0
